Adblock-Persian [Adblock Plus 1.13.5]
digiato.com##.show-for-medium.iframe.hdr.agahi.columns.large-centered.large-8.small-12
digiato.com##.sticky-side.left-sidebar.main-sidebar.home-col.columns.show-for-medium.medium-4.large-3 > .theiaStickySidebar > .sidebar-widget:nth-of-type(2)
digikala.com###popup-mask
dl4all.ir##.center > .fadeInDown.animated.visible.hidden.body-main:nth-of-type(1)
dl4all.ir##.left > .fadeInDown.animated.visible.hidden.body-main:nth-of-type(1)
dlbook.net##.mom_custom_text.widget:nth-of-type(3) > .custom_textwidget
dlroozane.com##.static-post
doustiha.ir##.fixed-ads
download.ir###hdd_rss_reader-2
download.ir##.content-top-ads-box
downloadaneh.com^$popup
downloadha.com###main > .main-container > .maincontent > .topbanners468
downloadha.com##.entry-etc
downloadha.com##.rightsidebarc.adsright
downloadha.com##.widget.aside.collapse
downloadkral.com###shop
downloadkral.com##a[href^="http://store.downloadkral.com/product.php"]
downloadsoftware.ir##.boxadstext_side
downloadsoftware.ir##.hidden-xs.ads656
dustaan.com##.wp-image-66603.size-full.aligncenter
econews.com##.advertise-place
eghtesadnews.com##.propaganda
eghtesadnews.com##a[href^="/advertisements/"]
eghtesadonline.com###mgbox-articles
elmefarda.com##.underpost
ensafnews.com##[id^="shahba_ad-"]
entekhab.ir##.col-xs-36.attention
entekhab.ir##.col-xs-36.news-web
epapers.ir##.widgetleft
estekhtam.com###text-2
estekhtam.com###text-9
faaltarin.com##body > div:nth-of-type(2) > div:nth-of-type(4) > table > tbody > tr > td:nth-of-type(3)
faradeed.ir##.hidden-xs.hidden-ms.hidden-sm.col-md-4.col-lg-5 > .padding_r2
fararu.com##.box
fararu.com##.cont_main_txtadv
fararu.com##.hidden-xs.hidden-ms.hidden-sm.logo_adv2
fararu.com##.txt_adv_container
fararu.com##.txt_adv_content
fararu.com##.urcm
fararu.com##.webgardi
fararu.com##.webgardi_adv
fararu.com##[class^="cont_adv_row"]
fararu.com##[class^="text_adv"]
fararu.com##[class^="urcm_"]
fararu.com##[id^="mgbox-"]
fardanews.com###mgbox-articles-text_style
fardanews.com##.mgb-related
farhangnews.ir##.vitrin_float
farsnews.com##.advertisement
farsnews.com##.col-md-2.ads-tile
farsroid.com##.col.post-sabet:nth-of-type(2)
farsroid.com##.row.post-sabets:nth-of-type(1)
fibazar.ir##.kornertabligh
fibazar.ir##[class*="-tblg-"]
film2movie.biz##.middle > .right-main > .main > .box:nth-of-type(3)
forum.and-roid.ir^$popup
freedanload.com###shortcodes-ultimate-2
freegames.ir##.sidebar-box:nth-of-type(1)
freegames.ir##.sidebar-box:nth-of-type(2)
freegames.ir##.sidebar-box:nth-of-type(5)
gadgetnews.ir##.ad-cell
gamefa.com##.adword-main
gamefa.com^$popup
gamelive.ir##.left-sidbar > .box-sidbar:nth-of-type(3)
gamesib.ir###next1-231
gamesib.ir##.asd_top.abasi_org.box_sh
gamesib.ir##[id*="next1-*"]
gardesh.info###SenBackLoginBox
ghalebgraph.ir##.border.ads
ghasreshayan.com###snppopup-welcome
ghasreshayan.com##.snp-pop-9485-overlay.fancybox-overlay
ghatreh.com##.ads
gooya.com###AutoNumber1
gooyait.com##.widget.widget_text
graphiran.com##.textadsa1
graphiran.com##a[href="https://www.p30day.com/"]
graphiran.com##center:nth-of-type(2) > a[href="http://filestore.graphiran.com/"]
gsm.ir##.a_gsm_d
hadana.ir##.ulp-content
hadana.ir##[id^="ulp-"]
hamgardi.com###PlaceHolderDivMainContent_MainContent_MainContent_HamgardiInnerPageDetailView_InnerPageTop_twoBoxes
hamgardi.com##.web_crawler.row-fluid
harimeasmani.ir##[style="position:fixed;left:1px;bottom:1px;width:122px;border:1px solid #C0C0C0;z-index:9999999999;background-color:white;direction:ltr;"]
harmonydl.info##.q46
hastidl.net##.container > center
hastidl.org###skinak_ads_bottom_left_125
hastidl.org###wpfront-notification-bar
hastidownload.biz##.boxes
hastidownload.biz##a[href^="http://my.mihanwebhost.com/cart.php"]
hastidownload.biz##a[href^="http://www.takhfifan.com/"]
hastidownload.biz##a[href^="https://www.digikala.com/Search/"]
hastidownload.biz##a[href^="https://www.modiseh.com/"]
hastidownload.biz##a[href="http://mahoot-leather.ir/"]
hastidownload.biz##a[href="http://mihanwebhost.com/"]
hastidownload.co##.decoded
hastidownload.co##.litebox
hastidownload.com^$popup
hexupload.com^$popup
hidoctor.ir##.adsht
hidoctor.ir##.pdslanbox
hidoctor.ir^$popup
himler.net##.secondary-sidebar.sidebar > .widget_text.widget
hotnaz.com###tabligheirani_ads_bottom_right_121
icoff.ee##[id^="image-"]
icoff.ee##[id^="sow-image-"]
ictna.ir###sidebar > .clearfix.sidebar-header-ad
ictna.ir###sidebar > .margint10.clearfix.squer.sidebar-footer-ad
ictna.ir##.content-right-ad
ilna.ir###sticker
ilna.ir##.zxcList
imovie-dl.org###banners_index
ir###adnFloatbl
ir##.sidebar-box.Ads-Text
ir##[id^="anetwork-"]
ir##[id^="skinak_ads"]
irannaz.com###topAdver
irannaz.com##.CenterBlock.CBS.shopads
irannaz.com##.TopAdssss.CBS
irannsr.org###block53896
irannsr.org###block57722
iranpdf.com##.wrapper:nth-of-type(1) > .sb_left > p:nth-of-type(2)
iranpdf.com##.wrapper_btm.wrapper > .sb_left > p:nth-of-type(2)
iranstyle.ir###varoone_ads_top_right_540
ir-dl.com^$popup
irebooks.com###sidebar-primary > .widget-container:nth-of-type(1)
irebooks.com###sidebar-primary > .widget-container:nth-of-type(9)
irebooks.com###sidebar-secondary > .widget-container:nth-of-type(1)
irebooks.com###sidebar-secondary > .widget-container:nth-of-type(8)
irebooks.com###text-10
irebooks.com##div:nth-of-type(2) > center
irexpert.ir##object
irpdf.com^$popup
islamquest.net##.atize.custom
isna.ir###box108
isna.ir###box109
isna.ir###box114 > div > ul
isna.ir###box32
isport.ir##.iTablighitem
itiran.com##.addver2
itiran.com##.pull-right.addver2.span12
itna.ir##[id^="advertise"]
itresan.com###fsml_ff
itresan.com##.ad-custom-size
itresan.com##.adsbanner1
jamnews.ir###AdvertsHolderWI_1041 > .Adverts
japanmusic.ir##.banerri
jazzaab.ir##.CBS.TopAdssss
jazzaab.ir##.Tadsb2
joke4u.ir###SenBackLoginBox
jozveha.com##.main-sidebar.sidebar
jozveha.com##.widget_text.widget:nth-of-type(3)
jozveha.com##.widget_text.widget:nth-of-type(4)
kafemarketing.com##.bigAd
kalakamuz.ir##.black.row.box:nth-of-type(1)
kalakamuz.ir##.black.row.box:nth-of-type(3)
kalakamuz.ir##.black.row.box:nth-of-type(4)
kalakamuz.ir##.black.row.box:nth-of-type(6)
kalakamuz.ir##.black.row.box:nth-of-type(8)
kalakamuz.ir##.middle.inner-el.container > .row.box
kalakamuz.ir##.row.box:nth-of-type(9)
kamyabonline.com^$popup
ketabnak.com##.featherlight
khabarduni.ir##[id^="nex1network"]
khabarfarsi.com###banners_120_top
khabarfarsi.com###banners_300_top
khabarfarsi.com###block-block-10
khabarfarsi.com###block-block-7
khabarfarsi.com##.region-banners-120-bottom
khabarfarsi.com##.region-logo-area
khabarha.info###SenBackLoginBox
khabarpu.com###center_kp2:nth-of-type(10)
khabarpu.com###center_kp2:nth-of-type(11) > .boxint-kp2:nth-of-type(1)
khabarpu.com##.ext-col3
khabarpu.com##.txtads-whitebck
khandefun.ir##[style="position:absolute;left:1px;top:1px;width:122px;border:1px solid #C0C0C0;z-index:9999999999;background-color:white;direction:ltr;"]
kosar3d.com^$popup
ladin.ir###sidebar-left > .sidebar-left > .ads.sidebar-box:nth-of-type(1)
ladin.ir###sidebar-right > .sidebar-right > .ads.sidebar-box
lahzeakhar.com##.adsSlide
lahzeakhar.com##.lside
lahzeakhar.com##.tbadss
lasttours.net##.map
lineblog.ir##[class^="adsblog"]
lineblog.ir##[id^="ads"]
linemovie.biz##.ads-ronakweb
linemovie.biz##.category9
manidl.ir###\33 4591733458887cfbe640d
marde-rooz.com##.column-2.columns.entries.grid-4
mashreghnews.ir##[id^="ad"]
mazandmajles.ir##.ad
mehrnews.com##[id^="ad"]
mehrnews.com##a[href^="/redirect/ads/"]
melidownload.com^$popup
melipayamak.com##.er-popup-body
melipayamak.com##.er-popup-overlay
mepatogh.ir##.tablighs
mihanblog.com###apanet_ads_bottom_left_120
mihanblog.com###apanet_ads_bottom_right_120
mihanblog.com###apanet_ads_top_right_120
mihandownload.com##.fix
mihandownload.com##.links-block
mihangame.com##.widget_text.widget
mihanmarket.com##.spnsor_holder
mizbanblog.com##[id^="ads"]
mohandeseit.ir##.single-ads-mshow
momtaznews.com##.b130ads
movie.downloadfreenewa.com###varoone_ads_top_right_540
mrcode.ir##.adloc-is-banner
mstiran.com##.fancybox
mstiran.com##.fancybox-overlay-fixed
multisearch.ir##.tbox
multisearch.ir##.tmask
musiceiranian.ir##header >div > table
myfablog.ir##[style="position: absolute;right: 1px; top: 1px;z-index: 100; width: 120px; border: #F0F0F0 1px solid; background-color: #fff; padding: 0; margin: 0"]
myfablog.ir##[style="position:absolute;left:1;top:1;width:122;border:1px solid #C0C0C0;z-index:10;background-color:white"]
myhastidownload.com##.ssn-ads
naghola.com###header_down > table:nth-of-type(3) > tbody
namakstan.ir##.topads1
namnak.com###adsarea
namnak.com###BHeader
namnak.com##.Bads
namnak.com##.weblinks
namnak.com##aside:nth-of-type(2)
naslemusic.com###fix-bottom-right
new4android.ir##body > div:nth-of-type(3) > .external
news-bazar.com##.ads
newsreaders.ir##.ads
newsreaders.ir##.article-page
nextholiday.ir##.carousel-inner
nikcharge.net##.kadr
niksalehi.com##.banner_content
niksalehi.com##.banner_sid_desktop
niksalehi.com##.block_box_threee
niksalehi.com##.block_Special_look
niksalehi.com##.div_banner
niksalehi.com##.main_banner_single
niksalehi.com##.web_box
niksalehi.com##A[href*="/click.php?"]
niksalehi.com##DIV[onclick="$('.litebox').hide();"]
niksalehi.com##DIV[style="text-align: justify; direction: rtl; padding: 5px 25px;overflow: hidden;margin-bottom: 3px;"]
ninisite.com##.lazy.d-inline.img-fluid
ninjagram.ir###ti_box
noda.ir##.header-right
ofoghnews.ir###advertises
omidiraniannewspaper.ir###\34 6
omidiraniannewspaper.ir###\35 0
omidnameh.com###ads
p30day.com^$popup
p30download.com###content > div
p30download.com###main-content > .tabliq-468:nth-of-type(2)
p30download.com##.article-wrapper:nth-of-type(4)
p30download.com##.article-wrapper:nth-of-type(5)
p30download.com##.tabliq-468:nth-of-type(9)
p30download.com##.text-tabliq
p30download.com##[class^="tabliq-"]
p30skill.ir###shop-banner
p30skill.ir##.bg-white.sidebox:nth-of-type(2)
p30skill.ir##.column.col-md-3:nth-of-type(1) > .sidebox:nth-of-type(1)
p30skill.ir##.column.col-md-3:nth-of-type(1) > .sidebox:nth-of-type(2) > .sidebox-content
p30skill.ir##.column.col-md-3:nth-of-type(3) > .sidebox:nth-of-type(1)
p30skill.ir##.column.col-md-6 > .row
p30user.com^$popup
p30world.com###ad_global_below_navbar
pardad.ir###ctl00_LeftBox_pnlLeft > .PT_Top:nth-of-type(1)
pardad.ir###ctl00_RightBox1_pnlRight
pardad.ir###modal-overlay
pardad.ir###TopBox_pnlTopLinkBox
pardisgame.net^$popup
parsiblog.com##[style="overflow: hidden;font-family:Tahoma;font-size:12px;;width: 121px;height: 278px;border: 1px solid #000;z-index: 1000;position: absolute;left: 0px;top: 0px;background:#fff"]
parsikhon.ir##.ads
parsnaz.ir###rayka-PB
parsnaz.ir##.Bstyle.WCBC
parsnaz.ir##.leftads.Bstyle.LBC:nth-of-type(1)
parsnaz.ir##.Res001.Bstyle.RBC
parsnaz.ir##.Res003.Bstyle.RBC
parsnaz.ir##DIV[style="position: fixed;z-index: 99997;width:128px;height:270px;border: 2px solid #ddd;background-color: #ddd;bottom: 0; right: 5px;"]
parsnews.com##.type-script
parsnews.com##IFRAME[src="/anetwork250.htm"]
parstv.tv##.image-container
patoghu.com##.top-tabligh
payju.ir###ad_groups_4561
payju.ir##.adslist
peransis.xyz###LiteBoxBackground
peransis.xyz###LiteBoxWindow
persiantools.com##.ptbbox
persianv.com##.ads_center_page
persianv.com##.banner_logo
persianv.com##.banner_sid_desktop.banner_sidebar
persianv.com##.div_banner
persianv.com##.web_box
persianv.com##.wrapper2:nth-of-type(8)
persianv.com##[class^="ads_"]
persianv.com##a[href^="http://panel.persianv.com/counter/click.php"]
pesedit.ir##a[href="http://www.pesedit.ir/ads/index.html"]
plus.ir##.advBanner.text-center
pooldarsho.ir##.advertisement-content
pop-music.ir^$popup
rajanews.com##.ads
rasane241.com###LiteBoxWindow
razmovie.com##.ads
readbook.ir##td:nth-of-type(1) > .sidebar-right:nth-of-type(1)
rokna.ir##.noprint.pb16.fullw_800.left_column.float > .v_zxc:nth-of-type(1)
rokna.ir##.noprint.pb16.fullw_800.left_column.float > .v_zxc:nth-of-type(2)
rokna.ir##.xcon12 > .mb16
rond.ir##.banner-box
rond.ir##.grid_6
rondbaz.com##.hidden-xs:nth-of-type(1) > div > div
rooziato.com##.aside_ads
rooziato.com##.home_top_ads
roozno.com##[id^="next"]
rouzegar.com##.linkbox.noindex
rouzegar.com##.sidebar-left > .ads.sidebar-box:nth-of-type(1)
rouzegar.com##.sidebar-right > .ads.sidebar-box
rozblog.com##.content-ads:nth-of-type(1) > .content-ads-bg
rozblog.com##[style="position:fixed;left:1px;bottom:1px;width:122px;border:1px solid #C0C0C0;z-index:9999999999;background-color:white;direction:ltr;"]
rozinak.com^$popup
saat24.com##.box.ads
safarbaba.com##.hobab_msg
sarzaminbazi.com###html_javascript_adder-7
sarzamindownload.com##.GSLeftSide.col-lg-3.col-md-3.col-sm-12.col-xs-12 > .widget_style_funcs.GSBlock:nth-of-type(4) > div > .GSblock
sarzamindownload.com##.widget_style_funcs.GSBlock:nth-of-type(1) > div
saten.ir###mgbox-articles
saten.ir###text-22
saten.ir##.b5san-post
seemorgh.com##.container:nth-of-type(4) > .middle-banner.row
seemorgh.com##.fix-top-ad.middle-banner.row
seemorgh.com##.middle-banner.top-banner-bts.row
seemorgh.com##.weblink-ads
seemorgh.com##[class$="banner"]
seemorgh.com##[class*="ads-"]
seemorgh.com##[class^="ad-"]
shahrekhabar.com##.hidden-xs.hidden-sm.col-md-2.col-lg-2 > .row
shanbemag.ir##.advertisement
shanbemag.ir##.header_advertisement
shariyan.com##.Publicity_item
shenoto.com##._ads
shopkeeper.ir###sidebar_container
shopkeeper.ir##.postbody > div > div > a[href^="http://go.shopkeeper.ir/"]
skinak.ir###dis_ads > .dadsd
skinak.ir##.bg > center > .dadsd:nth-of-type(2)
skinak.ir##header > .ads
smusic.ir###top-ads-right
soft98.ir##.banners
soft98.ir##.block_h_1.block_f_t
soft98.ir##.centp
softgozar.com###backgray-layout
softgozar.com###dtlAdvertiseRightPan
softgozar.com###PopAlert
sourcebaran.com##a[href="http://bartaren.ir"]
sourceiran.com##.text-ads-widget.widget
static.mailerlite.com##.mailerlite-container
static.mailerlite.com##.mailerlite-vertical-align-center
static.mailerlite.com##.overlay
stersong57.in^$popup
tabnak.ir##.adv_height
tabnak.ir##.home_adv_height.padd_home_right.visible-md.visible-lg.col-md-5
tabnak.ir##.marquee_container.row
tabnak.ir##.scrollingtext
tafrihi.com###fade
tafrihi.com##.affilate
tafsir-news.ir##.section-box
tafsir-news.ir##[id^="ADFloat"]
taknaz.net###ads-goshe2
taknaz.net##.leftads
taknaz.net##.Rads120
taknaz.net##.topadvers
takro.net##.col-sm-pull-9.col-sm-3 > .panel-primary.panel:nth-of-type(2)
takro.net##.panel-primary.panel:nth-of-type(3)
takro.net##.panel-primary.panel:nth-of-type(4)
taktemp.com###b1
taktemp.com###b2
taktemp.com##.link-ads
taktemp.com##.topbanners
talab.org###ads-goshe
tarafdari.com##.clearfix.view-mode-full.node-news.node.node-592490.node-content > .advertise:nth-of-type(6)
taya.ir###custompagetext > .advertisement-box
tebyan.net##.theiaStickySidebar
tehmovies.me##.adsbanner
tehmovies.me##.entry:nth-of-type(1)
tehmovies.me##.entry:nth-of-type(2)
tehmovies.me##.entry:nth-of-type(3)
tehmovies.me##.litebox
tickonline.ir##.widget-right:nth-of-type(6)
tigatravel.com##.fade
tigatravel.com##.popup_block
top.gamesharing.ir###ulp-dwF18auU389Mlg3o
top.gamesharing.ir###ulp-dwF18auU389Mlg3o-overlay
topdownloadha.com##.ads.box
topnaz.com##.adstmp
topnaz.com##.b130ads
topnaz.com##.bxl
toranji.ir###\32 b25e9d2_886e > .ruby-container.ruby-block-inner
trakhtorlink.com###sidebarleft
up.pnu3.com^$popup
upir.ir^$popup
upload7.ir^$popup
uupload.ir###ads150
uupload.ir###ads150r
uupload.ir##.tab_box
vbiran.ir##.adbox
vbiran.ir##.vbiran-ads
wetravel.ir###myModal
wetravel.ir##.in.fade.modal-backdrop
wetravel.ir/wp-content/uploads/*/*/ads
wimaxnews.ir##.Advert
worldit.ir###content > .postad
wpnovin.com##.adwidget
wpnovin.com##.header-ad
wpnovin.com##.leftfix
wpnovin.com##.rightfix
www.1fardadownload.net##.ads
www.1pezeshk.com##.enhanced-text-widget
www.20script.ir##.hamyar_area
www.2gheroon.ir###topBanner
www.afkarnews.ir##.zxc
www.akairan.com###ban44
www.akairan.com###ban51
www.ariamovie5.com##.b940
www.asriran.com##.adv_ifram_ticket
www.bornanews.ir##.type-resource
www.cooldownload.ir##.fixedbanner2
www.eghtesadnews.com###left-douchad
www.eghtesadnews.com##.special-head-add
www.elmefarda.com##.ads
www.farsnews.com##embed
www.farsroid.com##.ad
www.farsroid.com##.post-sabet
www.film2movie.co##.headbanners
www.filmovies.ir##.bar-container
www.gsm.ir##.a_gsm_d
www.hamshahrionline.ir##.advContainer
www.hidoctor.ir##.pdsadsboxcy
www.hidoctor.ir##.pdsadsleft
www.hidoctor.ir##.pdsifradsbn
www.hidoctor.ir##.pdslanboxbg
www.iranjib.ir###mainadv
www.iranjib.ir##.col2tabl
www.iranjib.ir##.col4tabl
www.iranjib.ir##.col51tabl
www.iranjib.ir##.col52tabl
www.iranjib.ir##.col54tabl
www.jahannews.com##.text_ad_class
www.khabaronline.ir##.advContainer
www.kojaro.com##.bannerWrapper
www.majidonline.com##.ads_zone
www.majidonline.com##.inner_article_text_ads
www.mashreghnews.ir###box30
www.mashreghnews.ir###box55
www.mashreghnews.ir###box59
www.mashreghnews.ir###box60
www.niksalehi.com##.banner_content_footer
www.niksalehi.com##.banner_logo
www.niksalehi.com##.banner_sid_desktop
www.ninisite.com##.ad-wrapper
www.p30day.com###before_post > .adsblockpop
www.rajanews.com##.ads
www.respinagroup.com##.banners-public-wrrap
www.rokna.ir##.noprint.pb16.fullw_800.left_column.float > .v_zxc
www.rond.ir##.banner-box
www.softgozar.com###dtlAdvertiseRightPan
www.sourcebaran.com##.container-fluid.ads
www.tarfandestan.com##.ads
www.tgju.org###popup-layer-container
www.tinn.ir##.type-resource-image
www.trakhtorlink.com###sidebarleft
www.vajehyab.com###yektanet-articles-65
www.vbiran.ir##.vbiran-ads
yaranews.ir###ads
yasbooks.com##tr:nth-of-type(2) > td > table > tbody > tr > td:nth-of-type(1) > table:nth-of-type(2)
yasdl.com##.post.fixed-post.row
yasdl.com##a[href^="http://my.mihanwebhost.com/cart.php"]
yasdl.com##p:nth-of-type(3) > a[href="http://www.payam-resan.com/"]
yasdl.com##p:nth-of-type(5) > a[href="http://mahoot-leather.ir/"]
zendegionline.ir##.advert
zima.ir##.newslleterPop
zima.ir##.overlayDiv
zohur12.ir##.related-posts
zoomit.ir###rt-maintopcontent
music.com/*.gif
music.info/*.gif
taraneh.org/.gif
movies.net/*.gif
movies.com/*.gif
baran.us/*.gif
